([(1, 'milk', 1)], [(1, 'mammal', 1)], 1)
([(1, 'mammal', 1)], [(1, 'milk', 1)], 1)
([(1, 'mammal', 1)], [(1, 'backbone', 1)], 1)
([(1, 'mammal', 1)], [(1, 'breathes', 1)], 1)
([(1, 'feathers', 1)], [(1, 'bird', 1)], 1)
([(1, 'bird', 1)], [(1, 'feathers', 1)], 1)
([(1, 'bird', 1)], [(1, 'eggs', 1)], 1)
([(1, 'bird', 1)], [(1, 'backbone', 1)], 1)
([(1, 'bird', 1)], [(1, 'breathes', 1)], 1)
([(1, 'bird', 1)], [(1, 'legs', 2)], 1)
([(1, 'bird', 1)], [(1, 'tail', 1)], 1)
([(1, 'reptile', 1)], [(1, 'backbone', 1)], 1)
([(1, 'reptile', 1)], [(1, 'breathes', 1)], 1)
([(1, 'reptile', 1)], [(1, 'tail', 1)], 1)
([(1, 'fish', 1)], [(1, 'aquatic', 1)], 1)
([(1, 'fish', 1)], [(1, 'toothed', 1)], 1)
([(1, 'fish', 1)], [(1, 'backbone', 1)], 1)
([(1, 'fish', 1)], [(0, 'breathes', 1)], 1)
([(1, 'fish', 1)], [(1, 'fins', 1)], 1)
([(1, 'fish', 1)], [(1, 'legs', 0)], 1)
([(1, 'fish', 1)], [(1, 'tail', 1)], 1)
([(1, 'amphibian', 1)], [(1, 'eggs', 1)], 1)
([(1, 'amphibian', 1)], [(1, 'aquatic', 1)], 1)
([(1, 'amphibian', 1)], [(1, 'backbone', 1)], 1)
([(1, 'amphibian', 1)], [(1, 'breathes', 1)], 1)
([(1, 'amphibian', 1)], [(1, 'legs', 4)], 1)
([(1, 'insect', 1)], [(1, 'eggs', 1)], 1)
([(1, 'insect', 1)], [(0, 'backbone', 1)], 1)
([(1, 'insect', 1)], [(1, 'legs', 6)], 1)
([(1, 'mollusk', 1)], [(0, 'backbone', 1)], 1)
